Date,F1,F2,F3,F4,F5,F6,F7,F8,vix,F1_exp,F2_exp,F3_exp,F4_exp,F5_exp,F6_exp,F7_exp,F8_exp
6/6/16,14.475,16.875,17.975,18.925,19.475,19.675,19.625,20.5,13.65,7,32,52,77,97,117,142,162
6/7/16,14.725,16.875,18.075,19,19.575,19.725,19.725,20.6,14.05,6,31,51,76,96,116,141,161
6/8/16,14.975,16.875,18.125,19.075,19.675,19.875,19.825,20.75,14.08,5,30,50,75,95,115,140,160
6/9/16,15.475,17.175,18.425,19.425,20.075,20.225,20.175,21.025,14.64,4,29,49,74,94,114,139,159
6/10/16,17.525,18.425,19.325,20.15,20.725,20.8,20.675,21.525,17.030001,3,28,48,73,93,113,138,158
6/13/16,21.325,21.225,21.225,21.675,22.025,22.025,21.825,22.65,20.969999,2,27,47,72,92,112,137,157
6/14/16,20.575,20.875,20.95,21.375,21.725,21.725,21.525,22.35,20.5,1,26,46,71,91,111,136,156
6/15/16,20.575,20.725,21.175,21.475,21.475,21.225,22.125,22.15,20.139999,25,45,70,90,110,135,155,175
6/16/16,20.025,20.425,20.875,21.125,21.125,20.975,21.825,21.85,19.370001,24,44,69,89,109,134,154,174
6/17/16,20.075,20.475,20.925,21.225,21.225,21.025,21.875,21.875,19.41,23,43,68,88,108,133,153,173
6/20/16,18.475,19.275,19.925,20.325,20.425,20.3,21.175,21.225,18.370001,22,42,67,87,107,132,152,172
6/21/16,18.675,19.325,19.925,20.275,20.375,20.275,21.225,21.2,18.48,21,41,66,86,106,131,151,171
6/22/16,19.425,19.675,20.025,20.25,20.25,20.075,21.025,21.025,21.17,20,40,65,85,105,130,150,170
6/23/16,16.675,17.625,18.425,18.975,19.225,19.275,20.35,20.325,17.25,19,39,64,84,104,129,149,169
6/24/16,22.65,22.125,22.025,22,21.9,21.6,22.475,22.325,25.76,18,38,63,83,103,128,148,168
6/27/16,23.65,23.025,22.95,22.9,22.825,22.425,23.225,22.925,23.85,17,37,62,82,102,127,147,167
6/28/16,18.875,19.375,20.05,20.525,20.725,20.625,21.575,21.675,18.75,16,36,61,81,101,126,146,166
6/29/16,17.475,18.55,19.375,19.925,20.15,20.075,21.075,21.2,16.639999,15,35,60,80,100,125,145,165
6/30/16,16.975,18.325,19.25,19.775,20.05,20.025,21.025,21.075,15.63,14,34,59,79,99,124,144,164
7/1/16,16.775,18.25,19.325,19.925,20.2,20.175,21.1,21.175,14.77,13,33,58,78,98,123,143,163
7/4/16,16.775,18.25,19.325,19.925,20.2,20.175,21.1,21.175,14.77,12,32,57,77,97,122,142,162
7/5/16,16.825,18.325,19.375,19.975,20.225,20.125,21.075,21.175,15.58,11,31,56,76,96,121,141,161
7/6/16,16.175,17.825,19.025,19.725,20.025,20.075,21.025,21.1,14.96,10,30,55,75,95,120,140,160
7/7/16,15.925,17.675,18.925,19.625,20,20.025,20.975,21.1,14.76,9,29,54,74,94,119,139,159
7/8/16,14.775,16.775,18.275,19.15,19.525,19.575,20.525,20.675,13.2,8,28,53,73,93,118,138,158
7/11/16,14.625,16.725,18.175,19.025,19.475,19.525,20.475,20.6,13.54,7,27,52,72,92,117,137,157
7/12/16,14.275,16.225,17.775,18.725,19.125,19.225,20.225,20.375,13.55,6,26,51,71,91,116,136,156
7/13/16,14.175,16.225,17.675,18.625,19.075,19.175,20.125,20.25,13.04,5,25,50,70,90,115,135,155
7/14/16,14.025,16.125,17.575,18.525,18.975,19.075,20.075,20.175,12.82,4,24,49,69,89,114,134,154
7/15/16,13.825,16.325,17.775,18.725,19.175,19.275,20.225,20.325,12.67,3,23,48,68,88,113,133,153
7/18/16,13.075,15.725,17.275,18.425,18.875,18.975,19.925,20.125,12.44,2,22,47,67,87,112,132,152
7/19/16,12.225,15.675,17.35,18.525,18.95,19.025,20,20.225,11.97,1,21,46,66,86,111,131,151
7/20/16,15.475,17.225,18.475,18.825,18.925,19.875,20.125,20.225,11.77,20,45,65,85,110,130,150,175
7/21/16,15.825,17.775,19,19.275,19.325,20.25,20.45,20.475,12.74,19,44,64,84,109,129,149,174
7/22/16,15.375,17.525,18.775,19.025,19.075,20.025,20.175,20.225,12.02,18,43,63,83,108,128,148,173
7/25/16,15.325,17.575,18.825,19.125,19.175,20.125,20.325,20.325,12.87,17,42,62,82,107,127,147,172
7/26/16,15.175,17.475,18.775,19.025,19.125,20.075,20.275,20.3,13.05,16,41,61,81,106,126,146,171
7/27/16,14.775,17.275,18.675,18.875,19.025,19.95,20.175,20.2,12.83,15,40,60,80,105,125,145,170
7/28/16,14.375,16.925,18.375,18.625,18.725,19.7,19.925,20.025,12.72,14,39,59,79,104,124,144,169
7/29/16,13.825,16.425,18.025,18.225,18.375,19.35,19.575,19.75,11.87,13,38,58,78,103,123,143,168
8/1/16,13.625,16.225,17.875,18.125,18.275,19.275,19.525,19.7,12.44,12,37,57,77,102,122,142,167
8/2/16,14.225,16.625,18.275,18.575,18.675,19.625,19.875,19.975,13.37,11,36,56,76,101,121,141,166
8/3/16,13.825,16.275,18,18.375,18.475,19.525,19.775,19.95,12.86,10,35,55,75,100,120,140,165
8/4/16,13.425,15.875,17.725,18.225,18.375,19.425,19.725,19.9,12.42,9,34,54,74,99,119,139,164
8/5/16,12.875,15.325,17.275,17.975,18.175,19.175,19.475,19.725,11.39,8,33,53,73,98,118,138,163
8/8/16,12.475,15.125,17,17.725,17.925,19,19.325,19.55,11.5,7,32,52,72,97,117,137,162
8/9/16,12.375,14.875,16.675,17.475,17.675,18.725,19.1,19.35,11.66,6,31,51,71,96,116,136,161
8/10/16,12.875,15.175,16.825,17.625,17.875,18.925,19.225,19.475,12.05,5,30,50,70,95,115,135,160
8/11/16,12.625,15.075,16.775,17.625,17.925,18.975,19.325,19.575,11.68,4,29,49,69,94,114,134,159
8/12/16,12.325,14.975,16.725,17.625,17.975,19.025,19.375,19.6,11.55,3,28,48,68,93,113,133,158
8/15/16,12.225,14.825,16.525,17.525,17.925,19.025,19.375,19.6,11.81,2,27,47,67,92,112,132,157
8/16/16,12.825,15.325,16.975,17.875,18.225,19.3,19.625,19.85,12.64,1,26,46,66,91,111,131,156
8/17/16,14.825,16.675,17.675,18.075,19.175,19.475,19.75,20.075,12.19,25,45,65,90,110,130,155,175
8/18/16,14.575,16.575,17.625,18.075,19.175,19.525,19.8,20.2,11.43,24,44,64,89,109,129,154,174
8/19/16,14.675,16.675,17.725,18.175,19.3,19.625,19.875,20.3,11.34,23,43,63,88,108,128,153,173
8/22/16,14.725,16.775,17.8,18.225,19.325,19.675,19.925,20.325,12.27,22,42,62,87,107,127,152,172
8/23/16,14.675,16.875,17.925,18.325,19.425,19.725,19.975,20.375,12.38,21,41,61,86,106,126,151,171
8/24/16,15.125,17.125,18.075,18.425,19.525,19.825,20.125,20.475,13.45,20,40,60,85,105,125,150,170
8/25/16,14.975,16.925,17.875,18.275,19.375,19.675,19.975,20.375,13.63,19,39,59,84,104,124,149,169
8/26/16,15.125,17.025,18.025,18.425,19.525,19.775,20.075,20.525,13.65,18,38,58,83,103,123,148,168
8/29/16,14.675,16.825,17.875,18.275,19.425,19.675,20,20.475,12.94,17,37,57,82,102,122,147,167
8/30/16,14.525,16.775,17.825,18.225,19.375,19.675,19.975,20.45,13.12,16,36,56,81,101,121,146,166
8/31/16,14.575,16.725,17.775,18.175,19.325,19.625,19.975,20.475,13.42,15,35,55,80,100,120,145,165
9/1/16,14.575,16.675,17.725,18.125,19.325,19.675,20.025,20.55,13.48,14,34,54,79,99,119,144,164
9/2/16,13.925,16.375,17.575,18.075,19.225,19.575,19.9,20.45,11.98,13,33,53,78,98,118,143,163
9/5/16,13.925,16.375,17.575,18.075,19.225,19.575,19.9,20.45,11.98,12,32,52,77,97,117,142,162
9/6/16,13.375,15.875,17.175,17.725,18.925,19.275,19.675,20.275,12.02,11,31,51,76,96,116,141,161
9/7/16,13.225,15.775,17.125,17.675,18.875,19.275,19.675,20.25,11.94,10,30,50,75,95,115,140,160
9/8/16,13.375,15.925,17.275,17.825,19.025,19.425,19.825,20.35,12.51,9,29,49,74,94,114,139,159
9/9/16,16.475,17.875,18.8,19.075,20.15,20.425,20.65,21.225,17.5,8,28,48,73,93,113,138,158
9/12/16,15.325,16.925,17.975,18.475,19.625,19.975,20.325,20.8,15.16,7,27,47,72,92,112,137,157
9/13/16,17.775,18.325,18.825,18.975,20.075,20.375,20.625,21.2,17.85,6,26,46,71,91,111,136,156
9/14/16,18.375,18.875,19.275,19.425,20.475,20.725,20.975,21.4,18.139999,5,25,45,70,90,110,135,155
9/15/16,17.075,18.225,18.825,19.075,20.125,20.4,20.675,21.125,16.299999,4,24,44,69,89,109,134,154
9/16/16,16.025,17.525,18.275,18.725,19.825,20.125,20.425,20.925,15.37,3,23,43,68,88,108,133,153
9/19/16,15.675,17.125,18.025,18.525,19.625,19.925,20.225,20.65,15.53,2,22,42,67,87,107,132,152
9/20/16,15.875,17.425,18.225,18.725,19.775,20.075,20.325,20.75,15.92,1,21,41,66,86,106,131,151
9/21/16,16.075,17.475,18.125,19.275,19.625,19.975,20.425,20.425,13.3,20,40,65,85,105,130,150,170
9/22/16,15.325,16.875,17.625,18.875,19.275,19.575,20.025,20.1,12.02,19,39,64,84,104,129,149,169
9/23/16,15.575,17.075,17.725,18.925,19.35,19.675,20.175,20.225,12.29,18,38,63,83,103,128,148,168
9/26/16,16.275,17.375,17.925,19.025,19.475,19.775,20.3,20.425,14.5,17,37,62,82,102,127,147,167
9/27/16,15.525,16.875,17.475,18.625,19.1,19.475,19.975,20.1,13.1,16,36,61,81,101,126,146,166
9/28/16,15.225,16.725,17.3,18.5,18.975,19.35,19.925,20,12.39,15,35,60,80,100,125,145,165
9/29/16,15.925,17.025,17.475,18.7,19.125,19.475,19.975,20.125,14.02,14,34,59,79,99,124,144,164
9/30/16,15.775,16.95,17.45,18.5,19.05,19.4,19.975,20.05,13.29,13,33,58,78,98,123,143,163
10/3/16,15.475,16.775,17.225,18.375,18.875,19.275,19.8,19.95,13.57,12,32,57,77,97,122,142,162
10/4/16,15.325,16.625,17.025,18.175,18.625,19.025,19.575,19.75,13.63,11,31,56,76,96,121,141,161
10/5/16,15.125,16.675,17.175,18.325,18.775,19.175,19.725,19.875,12.99,10,30,55,75,95,120,140,160
10/6/16,14.975,16.525,17.075,18.275,18.725,19.125,19.625,19.775,12.84,9,29,54,74,94,119,139,159
10/7/16,15.325,16.725,17.275,18.425,18.85,19.175,19.7,19.85,13.48,8,28,53,73,93,118,138,158
10/10/16,14.675,16.325,16.925,18.125,18.575,18.925,19.45,19.65,13.38,7,27,52,72,92,117,137,157
10/11/16,15.825,16.975,17.425,18.525,18.925,19.225,19.725,19.9,15.36,6,26,51,71,91,116,136,156
10/12/16,16.325,17.225,17.625,18.725,19.075,19.425,19.925,20.075,15.91,5,25,50,70,90,115,135,155
10/13/16,17.025,17.525,17.825,18.925,19.3,19.575,20.075,20.2,16.690001,4,24,49,69,89,114,134,154
10/14/16,16.625,17.325,17.625,18.775,19.175,19.475,20,20.15,16.120001,3,23,48,68,88,113,133,153
10/17/16,16.525,17.125,17.425,18.575,19.025,19.325,19.825,20.025,16.209999,2,22,47,67,87,112,132,152
10/18/16,15.675,16.625,17.125,18.375,18.875,19.225,19.725,19.925,15.28,1,21,46,66,86,111,131,151
10/19/16,16.075,16.825,18.125,18.6,19,19.525,19.775,19.9,14.41,20,45,65,85,110,130,150,175
10/20/16,15.775,16.675,18.025,18.575,19.025,19.525,19.825,20,13.75,19,44,64,84,109,129,149,174
10/21/16,15.575,16.525,17.875,18.425,18.875,19.425,19.675,19.875,13.34,18,43,63,83,108,128,148,173
10/24/16,14.925,16.075,17.475,18.025,18.525,19.075,19.375,19.575,13.02,17,42,62,82,107,127,147,172
10/25/16,15.225,16.225,17.575,18.075,18.525,19.05,19.375,19.525,13.46,16,41,61,81,106,126,146,171
10/26/16,15.625,16.475,17.825,18.275,18.675,19.225,19.525,19.675,14.24,15,40,60,80,105,125,145,170
10/27/16,16.075,16.875,18.175,18.625,18.975,19.475,19.675,19.825,15.36,14,39,59,79,104,124,144,169
10/28/16,16.625,17.1,18.325,18.725,19.025,19.475,19.725,19.825,16.190001,13,38,58,78,103,123,143,168
10/31/16,17.225,17.425,18.475,18.775,19.025,19.475,19.675,19.825,17.059999,12,37,57,77,102,122,142,167
11/1/16,17.825,17.875,18.875,19.125,19.325,19.725,19.925,20.025,18.559999,11,36,56,76,101,121,141,166
11/2/16,18.525,18.225,19.125,19.275,19.45,19.825,20.025,20.125,19.32,10,35,55,75,100,120,140,165
11/3/16,19.775,19.025,19.775,19.925,20.025,20.325,20.475,20.575,22.08,9,34,54,74,99,119,139,164
11/4/16,19.325,18.975,19.725,19.875,19.925,20.225,20.325,20.425,22.51,8,33,53,73,98,118,138,163
11/7/16,16.025,16.575,17.675,18.125,18.4,18.85,19.025,19.275,18.709999,7,32,52,72,97,117,137,162
11/8/16,15.975,16.575,17.725,18.175,18.525,18.975,19.225,19.375,18.74,6,31,51,71,96,116,136,161
11/9/16,14.875,15.725,17.025,17.575,18,18.5,18.825,19,14.38,5,30,50,70,95,115,135,160
11/10/16,15.325,16.275,17.375,17.925,18.375,18.875,19.125,19.375,14.74,4,29,49,69,94,114,134,159
11/11/16,14.925,16.125,17.325,17.925,18.325,18.825,19.125,19.3,14.17,3,28,48,68,93,113,133,158
11/14/16,14.475,15.975,17.275,17.925,18.375,18.925,19.175,19.425,14.48,2,27,47,67,92,112,132,157
11/15/16,13.2,15.275,16.925,17.725,18.325,18.925,19.275,19.525,13.37,1,26,46,66,91,111,131,156
11/16/16,15.575,17.075,17.825,18.375,18.925,19.275,19.525,19.975,13.72,25,45,65,90,110,130,155,175
11/17/16,15.025,16.675,17.475,18.075,18.675,19.025,19.325,19.8,13.35,24,44,64,89,109,129,154,174
11/18/16,14.975,16.675,17.5,18.075,18.725,19.075,19.375,19.875,12.85,23,43,63,88,108,128,153,173
11/21/16,14.475,16.275,17.175,17.825,18.5,18.875,19.225,19.725,12.42,22,42,62,87,107,127,152,172
11/22/16,14.425,16.275,17.175,17.825,18.525,18.925,19.225,19.75,12.41,21,41,61,86,106,126,151,171
11/23/16,14.425,16.375,17.325,17.975,18.625,18.975,19.325,19.825,12.43,20,40,60,85,105,125,150,170
11/24/16,14.425,16.375,17.325,17.975,18.625,18.975,19.325,19.825,12.43,19,39,59,84,104,124,149,169
11/25/16,14.325,16.175,17.175,17.875,18.525,18.925,19.3,19.8,12.34,18,38,58,83,103,123,148,168
11/28/16,14.425,16.275,17.275,17.975,18.625,19.025,19.325,19.85,13.15,17,37,57,82,102,122,147,167
11/29/16,14.275,16.225,17.225,17.925,18.625,19.025,19.375,19.85,12.9,16,36,56,81,101,121,146,166
11/30/16,14.525,16.275,17.275,17.975,18.625,19.025,19.275,19.775,13.33,15,35,55,80,100,120,145,165
12/1/16,15.025,16.675,17.575,18.175,18.825,19.175,19.425,19.925,14.07,14,34,54,79,99,119,144,164
12/2/16,15.075,16.775,17.675,18.325,18.925,19.275,19.525,20,14.12,13,33,53,78,98,118,143,163
12/5/16,13.525,15.675,16.875,17.725,18.425,18.825,19.125,19.625,12.14,12,32,52,77,97,117,142,162
12/6/16,13.125,15.375,16.625,17.525,18.275,18.675,18.95,19.475,11.79,11,31,51,76,96,116,141,161
12/7/16,13.325,15.475,16.625,17.55,18.3,18.725,19.025,19.575,12.22,10,30,50,75,95,115,140,160
12/8/16,13.425,15.525,16.725,17.625,18.375,18.775,19.125,19.65,12.64,9,29,49,74,94,114,139,159
12/9/16,13.025,15.225,16.425,17.425,18.225,18.625,18.975,19.5,11.75,8,28,48,73,93,113,138,158
12/12/16,13.425,15.575,16.725,17.625,18.425,18.825,19.175,19.7,12.64,7,27,47,72,92,112,137,157
12/13/16,13.275,15.475,16.725,17.675,18.475,18.825,19.175,19.675,12.72,6,26,46,71,91,111,136,156
12/14/16,13.425,15.325,16.525,17.475,18.275,18.675,18.975,19.525,13.19,5,25,45,70,90,110,135,155
